Word_class,scheme1,scheme2,scheme3,scheme4
VERB,#FFAB94,#FFAB94,﻿#FFFFFF,﻿#FFFFFF
COPULA,#FFAB94,#FFAB94,﻿#FFFFFF,﻿#FFFFFF
AUXILIARY,#FAD4CB,#FAD4CB,﻿#FFFFFF,﻿#FFFFFF
PARTICLE,#FAD4CB,#FAD4CB,﻿#FFFFFF,﻿#FFFFFF
ADVB,#FAD4CB,#FAD4CB,﻿#FFFFFF,﻿#FFFFFF
NOUN,#B6B6F5,﻿#FFFFFF,#B6B6F5,﻿#FFFFFF
DET,#ADFFFF,﻿#FFFFFF,#ADFFFF,﻿#FFFFFF
ADJ,#ADFFFF,﻿#FFFFFF,#ADFFFF,﻿#FFFFFF
PRON,#99FF69,﻿#FFFFFF,#99FF69,﻿#FFFFFF
PREP,#FFFF52,﻿#FFFFFF,﻿#FFFFFF,#FFFF52
SUB,#FCAD46,﻿#FFFFFF,﻿#FFFFFF,#FCAD46
COORD,#FFCD7D,﻿#FFFFFF,﻿#FFFFFF,#FFCD7D
PUNCT,#eeeedd,﻿#FFFFFF,﻿#FFFFFF,﻿#FFFFFF
INTERJECTION,#C29A72,﻿#FFFFFF,﻿#FFFFFF,﻿#FFFFFF
